INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
  Make: 10de
  Model: NVIDIA GeForce RTX 4070
  Device ID: 2786

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\James\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\James\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\James\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\James\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAIMBQB7V6p+hkTrHSLkjUDXeHVuF30eaCaWbQNNypI0meJMmdncSQrq5ysWhTOSiViYy1YnwmZC37XVeyO+HQL4rR7kyWCxv6X7PbUkA3HjNTeV/8wzXQVcSJixcCXbNzsau44QrrxEtMl+eJl6yuiX9dKGICZOovaYh6uH6iOxn7jfmGma59L/xZBuRnZkyaKqeKtZwBQy/IXAMmadd7+MrK/HlwNiCVPfrZAixMCectIyjzoTw2mYwI6V95NzXMPRF0ivyWFz6rg7vt1y2GlEQOdFhJ/Of4M9GCC8eKXd1rOD85sCt4TDzZwg9dvtkQvbJ6AngfU7juA8hUwzxJFy2XsqfuaOobFPuQllGXaWcy3faloKzKD/Mg32prCb5PhNoY/NFHtbhm2YPdurwbTgAgPH6QAdXb2tyH7CY+rBD1t5Yo/5rsrg9nFBthoNpr86mQpAGiVOLNssh7jSALofgHMUytJ0iSWsy2JvGLnuknBzmY74l7AVRZ5SCxK7tObb65IAuHbrteRzJtVoTdsObF/UqkjJ+MjFPTIq0uE6/YomQKLo7HUVcif27SjwdkD75ZlyaHhMfirhaM3v330MTMP83/QzqCOQctpnlRgkdf23iQcklRkY28lz1cYUvG7URl31WOpBMkqIhwBTTYygQED4GFKLVu8ski1i2tzLdMeTHDgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAIMBQB7V6p+hkTrHSLkjUDXeHVuF30eaCaWbQNNypI0meJMmdncSQrq5ysWhTOSiViYy1YnwmZC37XVeyO+HQL4rR7kyWCxv6X7PbUkA3HjNTeV/8wzXQVcSJixcCXbNzsau44QrrxEtMl+eJl6yuiX9dKGICZOovaYh6uH6iOxn7jfmGma59L/xZBuRnZkyaKqeKtZwBQy/IXAMmadd7+MrK/HlwNiCVPfrZAixMCectIyjzoTw2mYwI6V95NzXMPRF0ivyWFz6rg7vt1y2GlEQOdFhJ/Of4M9GCC8eKXd1rOD85sCt4TDzZwg9dvtkQvbJ6AngfU7juA8hUwzxJFy2XsqfuaOobFPuQllGXaWcy3faloKzKD/Mg32prCb5PhNoY/NFHtbhm2YPdurwbTgAgPH6QAdXb2tyH7CY+rBD1t5Yo/5rsrg9nFBthoNpr86mQpAGiVOLNssh7jSALofgHMUytJ0iSWsy2JvGLnuknBzmY74l7AVRZ5SCxK7tObb65IAuHbrteRzJtVoTdsObF/UqkjJ+MjFPTIq0uE6/YomQKLo7HUVcif27SjwdkD75ZlyaHhMfirhaM3v330MTMP83/QzqCOQctpnlRgkdf23iQcklRkY28lz1cYUvG7URl31WOpBMkqIhwBTTYygQED4GFKLVu8ski1i2tzLdMeTHDgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=medium_phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
